,AZ,CA,CO,ID,NM,NV,OR,UT,WA,MT,WY
2050-11-06 16:00:00,58.1874377511,65.8810668229,0.0,0.0,2.3395264571,481.2848498204396,0.0,40.09949648,0.050799094,0,0
2050-11-06 17:00:00,0.0,3.7874280951999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-06 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-06 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-06 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-06 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-06 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-06 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-07 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-07 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-07 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-07 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-07 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-07 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-07 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-07 07:00:00,27.040660129000003,2.9216174386,0.0,0.0,4.3142810268,0.0,0.0,9.3291552,0.0,0,0
2050-11-07 08:00:00,95.137049574,69.84335173459999,0.0,0.0,8.2086788664,280.26594734175035,0.0,62.805084640000004,0.0530440445,0,0
2050-11-07 09:00:00,141.7534090028,116.6428229206,0.0,0.0,10.7568953378,662.6606236739688,0.0,93.33396176000001,0.211627508,0,0
2050-11-07 10:00:00,170.7193505878,146.57707983490002,0.0,0.0,12.380909947900001,877.3772910829491,0.0,113.12655264,0.322422641,0,0
2050-11-07 11:00:00,184.9362642575,162.5506552252,0.0,0.0,13.0510146678,1009.193701838861,0.0,123.35718512,0.3762764175,0,0
2050-11-07 12:00:00,186.4927045716,168.4152406068,0.0,0.0,12.8612405579,1056.5260772406446,0.0,125.31459072000001,0.3960103685,0,0
2050-11-07 13:00:00,175.5484107552,161.6785911736,0.0,0.0,11.7471033928,728.2253733731342,0.0,118.38273312,0.384565286,0,0
2050-11-07 14:00:00,150.8543894046,145.55798995130002,0.0,0.0,9.8100397113,460.87986929269675,0.0,103.75559824,0.342444629,0,0
2050-11-07 15:00:00,112.6134286326,115.18857924940001,0.0,0.0,6.834824467,260.21205578065036,0.0,78.5431464,0.266269851,0,0
2050-11-07 16:00:00,57.1619242348,68.3639740461,0.0,0.0,2.2140598733,89.85930870148995,0.0,37.94098224,0.1207665785,0,0
2050-11-07 17:00:00,0.0,3.0526816003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-07 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-07 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-07 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-07 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-07 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-07 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-08 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-08 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-08 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-08 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-08 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-08 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-08 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-08 07:00:00,25.836079493,0.0043145774,0.0,0.0,2.5226879736,0.0,0.0,7.417321599999999,0.0,0,0
2050-11-08 08:00:00,93.69694683930001,36.4618029075,0.0,0.0,5.454423014,244.32128236549858,0.0,60.92551743999999,0.0,0,0
2050-11-08 09:00:00,139.5882609338,56.6831341205,0.0,0.0,6.530709137500001,646.2991815252759,0.0,94.65609088000001,0.0,0,0
2050-11-08 10:00:00,169.0485304151,44.7418266151,0.0,0.0,9.217243744800001,893.3484693726115,0.0,115.35421872,0.097070837,0,0
2050-11-08 11:00:00,181.7428685443,62.7816453129,0.0,0.0,9.5482600557,1034.8834513075506,0.0,123.21118736000001,0.3541920335,0,0
2050-11-08 12:00:00,183.24952511040001,46.0223512914,0.0,0.0,5.5880976466,157.73856537255864,0.0,98.32779328000001,0.2429805665,0,0
2050-11-08 13:00:00,26.262058434500002,31.2790773919,0.0,0.0,6.0271618607,193.65068165484635,0.0,56.58515616,0.363465258,0,0
2050-11-08 14:00:00,23.3395913478,46.7708401251,0.0,0.0,2.5310765604,666.9759698305804,0.0,13.64987376,0.315870759,0,0
2050-11-08 15:00:00,9.5979592828,54.149159103200006,0.0,0.0,0.9095544423999999,167.4551251001197,0.0,13.07904176,0.221931089,0,0
2050-11-08 16:00:00,13.8598257518,42.2594315994,0.0,0.0,0.3636219779,142.36749919584776,0.0,4.98206048,0.0866170265,0,0
2050-11-08 17:00:00,0.0,0.2170836716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-08 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-08 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-08 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-08 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-08 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-11-08 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-13 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-13 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-13 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-13 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-13 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-13 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-13 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-13 07:00:00,0.0,0.0,0.0,0.0,1.0049992607,0.0,0.0,0.0,0.0,0,0
2050-12-13 08:00:00,7.8550801175,2.3500368226,0.0,0.0,7.1366302202,0.0,0.0,0.0,0.0,0,0
2050-12-13 09:00:00,60.3263374973,22.9924684023,0.0,0.0,9.7622293645,6.706083729847076,0.0,8.63478912,0.0808576045,0,0
2050-12-13 10:00:00,41.1321078084,41.493993931300004,0.0,0.0,11.6618826122,163.36081495866904,0.0,33.24370048,0.2057985175,0,0
2050-12-13 11:00:00,53.066336785000004,55.3875539295,0.0,0.0,13.101721847499999,53.98793419818968,0.0,71.4477336,0.060524491,0,0
2050-12-13 12:00:00,31.514247158099998,52.17609897,0.0,0.0,12.700881449,105.82862690993197,0.0,93.84017472,0.0524990285,0,0
2050-12-13 13:00:00,11.541651618,41.3727402271,0.0,0.0,11.628144997499998,63.99963181292939,0.0,91.15453568,0.0777806615,0,0
2050-12-13 14:00:00,23.4958747758,37.0531145421,0.0,0.0,10.0107318439,52.971930288983515,0.0,103.75546064,0.2732759465,0,0
2050-12-13 15:00:00,21.661352620600002,41.6135569034,0.0,0.0,6.963541879899999,74.45814711975584,0.0,49.61694096000001,0.023995778,0,0
2050-12-13 16:00:00,19.5230104972,16.850041203900002,0.0,0.0,1.1903495163,0.0,0.0,1.9590006400000002,0.0531989285,0,0
2050-12-13 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-13 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-13 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-13 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-13 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-13 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-13 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-14 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-14 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-14 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-14 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-14 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-14 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-14 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-14 07:00:00,0.0,0.0,0.0,0.0,0.1965154345,0.0,0.0,0.0,0.0,0,0
2050-12-14 08:00:00,61.779070766000004,10.0579737039,0.0,0.0,0.0099744554,0.0,0.0,7.21043984,0.0,0,0
2050-12-14 09:00:00,117.4508157648,41.4369252735,0.0,0.0,1.9580665411999998,33.642073979204326,0.0,13.606264800000002,0.014715276,0,0
2050-12-14 10:00:00,150.58068504080003,90.5503637903,0.0,0.0,0.1996557928,52.39847843105965,0.0,11.982758879999999,0.0071025445,0,0
2050-12-14 11:00:00,169.2481979048,134.1861980184,0.0,0.0,0.4509509026,63.23296879117857,0.0,37.58743072,0.1335599185,0,0
2050-12-14 12:00:00,173.0619475788,143.7402896543,0.0,0.0,3.3149359436,181.2822638613298,0.0,11.1021496,0.062891564,0,0
2050-12-14 13:00:00,171.575377827,140.8377729664,0.0,0.0,5.561910538499999,450.3560738626902,0.0,12.708960959999999,0.0469872045,0,0
2050-12-14 14:00:00,145.8092515915,125.8886085376,0.0,0.0,0.5960657526,260.65235500629046,0.0,15.66421008,0.0186271325,0,0
2050-12-14 15:00:00,105.62995780680001,62.32301385659999,0.0,0.0,6.017868086,46.185644875316385,0.0,2.9817136,0.10083161,0,0
2050-12-14 16:00:00,48.840409374400004,16.2669053811,0.0,0.0,1.1805240833,53.66978939732453,0.0,10.96420496,0.0364156625,0,0
2050-12-14 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-14 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-14 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-14 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-14 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-14 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-14 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-15 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-15 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-15 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-15 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-15 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-15 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-15 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-15 07:00:00,0.0,0.0,0.0,0.0,0.0364110191,0.0,0.0,0.0,0.0,0,0
2050-12-15 08:00:00,0.9151162293,31.812909189699997,0.0,0.0,2.3455909292,0.0,0.0,0.45307024,0.0,0,0
2050-12-15 09:00:00,13.1147093532,95.3931757518,0.0,0.0,6.9473734954,31.151287491884442,0.0,0.26181104,0.0,0,0
2050-12-15 10:00:00,2.4721226319999996,133.2247424439,0.0,0.0,8.5427402049,6.867875339922868,0.0,79.41424768,0.0028158915,0,0
2050-12-15 11:00:00,83.75971703609999,150.6751219797,0.0,0.0,5.620186721,62.15523036815663,0.0,91.41475120000001,0.0124592995,0,0
2050-12-15 12:00:00,16.9176316232,101.0334279292,0.0,0.0,5.6154785971,239.09424549087367,0.0,90.42058208,0.0094472015,0,0
2050-12-15 13:00:00,87.01103912549999,116.06985778359999,0.0,0.0,1.8211524356,80.59706972090883,0.0,85.66232528,0.036297655,0,0
2050-12-15 14:00:00,13.513679275600001,127.91576575839998,0.0,0.0,1.2645505625,31.543737355457647,0.0,24.92168016,0.008459197,0,0
2050-12-15 15:00:00,4.5164942228,85.2144862814,0.0,0.0,1.4375536674,79.18444167495097,0.0,1.06297536,0.0138723395,0,0
2050-12-15 16:00:00,0.029774212999999997,49.7956497696,0.0,0.0,0.0700788152,8.513290368692616,0.0,1.67969248,0.0,0,0
2050-12-15 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-15 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-15 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-15 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-15 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-15 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-15 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-16 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-16 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-16 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-16 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-16 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-16 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-16 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-16 07:00:00,0.0,0.0,0.0,0.0,0.0440763711,0.0,0.0,0.0,0.0,0,0
2050-12-16 08:00:00,59.523103173799996,22.4716201526,0.0,0.0,1.5292231712,0.0,0.0,29.15509744,0.0,0,0
2050-12-16 09:00:00,121.0809740623,68.1215335933,0.0,0.0,3.8471400660999997,10.442735981459482,0.0,52.744484639999996,0.000328752,0,0
2050-12-16 10:00:00,164.1022817294,135.0200883086,0.0,0.0,7.9007858055,109.05661922366504,0.0,75.84093519999999,0.00707539,0,0
2050-12-16 11:00:00,166.4884880519,128.4970150116,0.0,0.0,8.430254724000001,6.5424865863873185,0.0,88.34953888,0.00806011,0,0
2050-12-16 12:00:00,172.7583557987,160.0242037875,0.0,0.0,1.0781123863,46.99964178208036,0.0,87.64740192,0.0392197985,0,0
2050-12-16 13:00:00,164.5045577875,140.4572681807,0.0,0.0,2.6219144347,58.34438624059664,0.0,96.86818592,0.036376748,0,0
2050-12-16 14:00:00,147.7077587615,126.99581116190001,0.0,0.0,7.460405374499999,15.05817842357628,0.0,82.25103376,0.028983926,0,0
2050-12-16 15:00:00,111.8314930684,62.376744441,0.0,0.0,6.246961347500001,5.681559448599357,0.0,53.26308,0.0024329615,0,0
2050-12-16 16:00:00,52.519621517999994,37.113812006799996,0.0,0.0,1.0820244924,0.0,0.0,16.51088992,0.0,0,0
2050-12-16 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-16 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-16 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-16 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-16 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-16 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-16 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-17 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-17 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-17 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-17 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-17 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-17 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-17 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-17 07:00:00,0.0,0.0,0.0,0.0,0.6098559023000001,0.0,0.0,0.0,0.0,0,0
2050-12-17 08:00:00,58.77374219360001,28.663751250399997,0.0,0.0,7.0104820842999995,0.0,0.0,28.641251200000003,0.0,0,0
2050-12-17 09:00:00,111.3468365086,91.5080552737,0.0,0.0,10.381762312500001,1.8042324180672715,0.0,83.81548000000001,0.077202825,0,0
2050-12-17 10:00:00,57.754345618200006,122.9892907557,0.0,0.0,12.4200001829,866.4047415126647,0.0,109.12091152,0.014376304,0,0
2050-12-17 11:00:00,97.5163538216,140.777902966,0.0,0.0,13.3786510873,1054.9833839699415,0.0,123.76580288,0.006041017,0,0
2050-12-17 12:00:00,162.6694934662,158.0933331903,0.0,0.0,13.374475106600002,60.98770620646381,0.0,127.81521952,0.0125866345,0,0
2050-12-17 13:00:00,168.5215206052,154.6243840255,0.0,0.0,12.351549729399999,1138.424185134946,0.0,121.75710016,0.0053761995,0,0
2050-12-17 14:00:00,136.192699951,139.7173943285,0.0,0.0,10.3145133916,1038.2386805407125,0.0,104.92294576,0.0037489515,0,0
2050-12-17 15:00:00,112.0332898615,98.32090964039999,0.0,0.0,7.1947050852,16.12774012592583,0.0,35.5315688,0.0046945465,0,0
2050-12-17 16:00:00,49.154822215799996,51.889654367,0.0,0.0,1.3475847305,4.676931490668892,0.0,11.55082416,0.0,0,0
2050-12-17 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-17 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-17 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-17 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-17 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-17 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-17 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-18 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-18 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-18 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-18 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-18 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-18 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-18 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-18 07:00:00,0.0,0.0,0.0,0.0,0.5439574363999999,0.0,0.0,0.0,0.0,0,0
2050-12-18 08:00:00,11.0241939605,1.6086153402,0.0,0.0,2.4821088963999998,0.0,0.0,1.67921872,0.0,0,0
2050-12-18 09:00:00,38.5577092103,23.3781788611,0.0,0.0,6.4534938588,129.44797642927367,0.0,9.760549280000001,0.070468855,0,0
2050-12-18 10:00:00,83.21956797210001,60.2368417639,0.0,0.0,7.2899815106000005,73.35809454056938,0.0,3.9041718399999996,0.200223867,0,0
2050-12-18 11:00:00,145.7482974815,85.0901806332,0.0,0.0,8.983344467999999,116.94414363195972,0.0,1.93953248,0.2935092355,0,0
2050-12-18 12:00:00,120.8654804336,117.181225292,0.0,0.0,8.3785836298,127.24441566546648,0.0,22.74080928,0.3401887785,0,0
2050-12-18 13:00:00,63.916386742600004,53.1948904985,0.0,0.0,6.8945856307,1126.3210430155852,0.0,3.75878368,0.3389057065,0,0
2050-12-18 14:00:00,42.243263597500004,80.9176802319,0.0,0.0,4.0279013618,1026.5644576046286,0.0,0.48339408,0.2893498615,0,0
2050-12-18 15:00:00,21.6292049204,48.2115762829,0.0,0.0,2.585123036,802.8168994986946,0.0,1.0652424,0.1938505615,0,0
2050-12-18 16:00:00,36.071602021,31.0415098476,0.0,0.0,0.2381937374,362.55006572754104,0.0,0.33923184,0.064244807,0,0
2050-12-18 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-18 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-18 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-18 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-18 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-18 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-18 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-19 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-19 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-19 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-19 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-19 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-19 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-19 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-19 07:00:00,0.0,0.0,0.0,0.0,0.020763909,0.0,0.0,0.0,0.0,0,0
2050-12-19 08:00:00,61.1611757057,34.7470035631,0.0,0.0,1.0438243690000002,0.0,0.0,31.28491072,0.0,0,0
2050-12-19 09:00:00,122.7530477467,111.0094788881,0.0,0.0,4.0407508573,2.140368459064322,0.0,91.5096776,1.535e-05,0,0
2050-12-19 10:00:00,177.8009223627,150.6596990149,0.0,0.0,9.5738916305,45.95758582622217,0.0,118.48915888,0.011173579,0,0
2050-12-19 11:00:00,200.1057758707,172.9968290186,0.0,0.0,11.227136219699998,211.41065396118637,0.0,134.14824496,0.014166125,0,0
2050-12-19 12:00:00,206.09274308419998,181.83652522719999,0.0,0.0,10.6575177441,107.60857463124573,0.0,139.0508864,0.0124213075,0,0
2050-12-19 13:00:00,196.8171657522,178.073931307,0.0,0.0,7.4747988164,81.28737395391212,0.0,132.8312696,0.013418001,0,0
2050-12-19 14:00:00,171.9593260826,158.7549903932,0.0,0.0,7.2639148219,51.83214506578255,0.0,116.62289024,0.002828173,0,0
2050-12-19 15:00:00,131.3284208789,127.0296716512,0.0,0.0,1.4148146095,100.97034568245553,0.0,88.38913472,0.009075592,0,0
2050-12-19 16:00:00,61.67087342080001,69.62225262519999,0.0,0.0,1.5072737774999998,39.75937245432294,0.0,29.9346672,0.000856815,0,0
2050-12-19 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-19 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-19 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-19 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-19 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-19 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2050-12-19 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
